Juanita H Hinshaw,director,WMB
David G Offensend,director,HHGP
Stephen M Ward Jr,director,CRS
ABAX,industry,In Vitro and In Vivo Diagnostic Substances
ABAX,revenue,86200000.0
ABAX,name,"ABAXIS, Inc."
ABAX,headquarters,Union_City_California
DPL,industry,Electric and Other Services Combined
DPL,revenue,1393500000.0
DPL,name,DPL Inc.
DPL,headquarters,Dayton_Ohio
Thomas R. Hodgson,director,IDIX
Thomas R. Hodgson,director,TRV
PEET,industry,"Food Preparations, NEC"
PEET,industry,Prepared Fresh or Frozen Fish and Seafoods
PEET,industry,Canned and Cured Fish and Seafood
PEET,industry,"Potato Chips, Corn Chips, and Similar Snacks"
PEET,industry,Ice Manufacturing
PEET,industry,Roasted Coffee
PEET,industry,"Macaroni, Spaghetti, Vermicelli, and Noodles"
PEET,revenue,210500000.0
PEET,name,Peet's Coffee & Tea
PEET,headquarters,Emeryville_California
PEET,headquarters,Berkeley_California
COHU,industry,Instruments for Measuring and Testing of Electricity and Electrical Signals
COHU,revenue,270100000.0
COHU,name,"Cohu, Inc."
COHU,headquarters,Poway_California
LF,industry,"Games, Toys, and Children's Vehicles, Except Dolls and Bicycles"
LF,revenue,502300000.0
LF,name,Leapfrog Enterprises
LF,headquarters,Emeryville_California
Jennifer L Good,director,PPCO
Mark A Snyder,director,SWSI
Thomas L Aller,director,WLL
Louis Tetu,director,TLEO
Richard G Satin,director,MDCI
Douglas G. Watson,director,BMTI
Douglas G. Watson,director,OSUR
Douglas G. Watson,director,GNTA
LM,industry,"Investment Banking"
LM,industry,Investment banking
LM,revenue,4343700000.0
LM,name,Legg Mason
LM,headquarters,Baltimore_Maryland
Cary H Thompson,director,SNWL
LH,industry,Medical Laboratories
LH,revenue,3590800000.0
LH,name,Laboratory Corporation of America Holdings
LH,headquarters,Burlington_North_Carolina
PGNX,industry,Pharmaceutical Preparations
PGNX,revenue,69900000.0
PGNX,name,Progenics Pharmaceuticals Inc.
PGNX,headquarters,Tarrytown_New_York
David J. Lesar,director,HAL
Carla Anderson Hills,director,GILD
Randy L Churchey,director,WOLF
contrib889,contributor,MSFT
contrib889,amount,19800.0
contrib889,recipient,Dave Reichert
contrib888,contributor,MSFT
contrib888,amount,11200.0
contrib888,recipient,Rick Larsen
contrib887,contributor,MSFT
contrib887,amount,26050.0
contrib887,recipient,Ben Nelson
Randall J. Hogan,director,UIS
Randall J. Hogan,director,PNR
contrib885,contributor,MSFT
contrib885,amount,13000.0
contrib885,recipient,Olympia Snowe
contrib884,contributor,MSFT
contrib884,amount,4000.0
contrib884,recipient,Zoe Lofgren
William L Trubeck,director,DYN
William L Trubeck,director,YRCW
contrib804,contributor,LLY
contrib804,amount,2000.0
contrib804,recipient,Donna Christian-Christensen
Roy A Whitfield,director,ILMN
contrib880,contributor,MGM
contrib880,amount,43150.0
contrib880,recipient,Jon Porter
A,industry,Biotechnology
A,revenue,4973000000.0
A,name,Agilent Technologies
A,headquarters,Santa_Clara_California
contrib609,contributor,GD
contrib609,amount,7700.0
contrib609,recipient,Ron Paul
Roy E Parrott,director,LEA
Harvey P Perry,director,CTL
Charles D. Powell,director,TXT
Charles D. Powell,director,CAT
Michael C Franson,director,NWPX
Eric Dunn,director,TIBX
Bonnie G. Hill,director,CPS
Bonnie G. Hill,director,AKS
Bonnie G. Hill,director,CWT
Bonnie G. Hill,director,YUM
Bonnie G. Hill,director,HSY
Bonnie G. Hill,director,HD
"William B. Harrison, Jr.",director,JPM
"William B. Harrison, Jr.",director,MRK
Alvin R Carpenter,director,SMRT
Alvin R Carpenter,director,PSSI
Bruce Maggin,director,PVH
Bruce Maggin,director,CETV
William P. Egan,director,CEPH
David Bailey,director,STAA
David D Gathman,director,ERES
Mervyn L Alphonso,director,RSC
Connie K Duckworth,director,SSCC
Michael E Dougherty,director,CFC
Robert E Knowling Jr,director,HSII
Robert E Knowling Jr,director,ARBA
Perry Winter Steiner,director,DRIV
Edward J Shoen,director,UHAL
Harold A Sorgenti,director,CCK
CNTY,industry,Other Amusement and Recreation Industries
CNTY,revenue,56300000.0
CNTY,name,"Century Casinos, Inc."
CNTY,headquarters,Colorado_Springs_Colorado
PNY,industry,Natural Gas Distribution
PNY,revenue,1924600000.0
PNY,name,"Piedmont Natural Gas Company, Inc."
PNY,headquarters,"Charlotte,_NC_North_Carolina"
Robert O Aders,director,SGRP
Gary P Scharmett,director,None
contrib253,contributor,T
contrib253,amount,3000.0
contrib253,recipient,John Lewis
William K. Hooper,director,BORL
Robert E Beauchamp,director,BMC
Robert E Beauchamp,director,NOV
Steven Scheid,director,JNS
Steven Scheid,director,ADSK
PNR,industry,Industrial Machinery Manufacturing
PNR,industry,Manufacturing
PNR,revenue,3154500000.0
PNR,name,Pentair
PNR,headquarters,Golden_Valley_Minnesota
Josue Robles Jr,director,DTE
Thomas J Folliard,director,KMX
PNW,industry,Electric and Other Services Combined
PNW,revenue,3401800000.0
PNW,name,Pinnacle West Capital Corporation
PNW,headquarters,"Phoenix,_AZ_Arizona"
Jim W Perry,director,WWIN
Philippe Gastone,director,HBP
ESPD,industry,"Business Services, NEC"
ESPD,revenue,164300000.0
ESPD,name,"eSpeed, Inc."
ESPD,headquarters,New_York_New_York
PNM,industry,Electric and Other Services Combined
PNM,name,PNM Resources
PNM,revenue,2471700000.0
Patrick J Fortune,director,EPIX
Patrick J Fortune,director,CRXX
John Nehra,director,DVA
Michael L. Eskew,director,MMM
Michael L. Eskew,director,LLY
Michael L. Eskew,director,IBM
Michael L. Eskew,director,UPS
contrib802,contributor,LLY
contrib802,amount,65722.0
contrib802,recipient,Evan Bayh
Patrick Tanguy,director,DSPG
William P Montague,director,ROCK
Kent P Dauten,director,HMA
Kent P Dauten,director,IRM
Wenda Harris Millard,director,MSO
Carl Stork,director,NMGC
Mark T Timbie,director,TSTY
Charles Federico,director,BMTI
Nicholas Moore,director,NTAP
Gary S. Howard,director,DISH
Kumarakulasingam Suriyakumar,director,ARP
HRLY,revenue,163100000.0
HRLY,name,Herley Industries
HRLY,headquarters,Lancaster_Pennsylvania
Robert Turner Abele,director,CNQR
Fredric W Corrigan,director,MOS
Fredric W Corrigan,director,XEL
Richard M Beyer,director,ISIL
Richard M Beyer,director,CMOS
Claude Smadja,director,OPTV
Daniel C Tracy,director,EDAC
Walter Klenz,director,COLM
Albert C Johnson,director,BAMM
contrib607,contributor,GD
contrib607,amount,2000.0
contrib607,recipient,Trent Franks
Jorge P Montoya,director,ROH
Jorge P Montoya,director,KR
Jorge P Montoya,director,GPS
Marc Racicot,director,BNI
Mark S Howells,director,SNAK
CBOU,industry,Tea
CBOU,industry,Retailing
CBOU,industry,Coffee
CBOU,industry,Restaurant
CBOU,revenue,236200000.0
CBOU,name,"Caribou Coffee Company, Inc."
CBOU,headquarters,Minneapolis_Minnesota
CBOU,headquarters,Brooklyn_Center_Minnesota
Charles Huang,director,SOHU
Brendan A. McLoughlin,director,ITRA
William D Smithburg,director,SSCC
William D Smithburg,director,ABT
William D Smithburg,director,GLW
Gerald J Levy,director,FISV
Donald A Sherman,director,None
Kenneth W Murphy,director,USHS
John Chisholm,director,None
Ralph Z Sorenson,director,WFMI
Prithipal Singh,director,ABAX
Randy D Rademacher,director,ABXA
Thomas S Hall,director,NOVA
John G Clarkson,director,NOVN
Steven F Leer,director,USG
Steven F Leer,director,ACI
Steven F Leer,director,NSC
ENDO,industry,Electromedical and Electrotherapeutic Apparatus
ENDO,revenue,28000000.0
ENDO,name,"Endocare, Inc."
ENDO,headquarters,Irvine_California
Asbjorn Larsen,director,FTI
Patrick Mcmanus,director,MENT
Santo Espírito,director,NYX
contrib1129,contributor,SWY
contrib1129,amount,2500.0
contrib1129,recipient,Trent Franks
J V Lentell,director,RCII
MRX,industry,Pharmaceutical Preparations
MRX,industry,Biotechnology
MRX,revenue,349200000.0
MRX,name,Medicis Pharmaceutical
MRX,headquarters,Scottsdale_Arizona
Richard Galanti,director,COST
Marcke De Lummen Philippe Van,director,PVA
MRT,industry,Eating and Drinking Places
MRT,industry,Restaurant
MRT,revenue,322000000.0
MRT,name,Morton's Restaurant Group
MRT,headquarters,Chicago_Illinois
Robert H West,director,GXP
A J Wagner,director,WLT
Joseph Pietrapaolo,director,INTV
MRO,industry,Petroleum
MRO,industry,Petroleum Refineries
MRO,revenue,59917000000.0
MRO,name,Marathon Oil
MRO,headquarters,Houston_Texas
Gary S Matthews,director,TAP
MRK,industry,Pharmaceutical Preparations
MRK,industry,Pharmaceutical company
MRK,name,Merck & Co.
MRK,revenue,22636000000.0
Minor M Shaw,director,PNY
Robert Gerald Miller,director,HET
Robert Gerald Miller,director,RAD
Robert Gerald Miller,director,JWN
Stephen J. Luczo,director,STX
Navdeep S Sooch,director,SLAB
Thomas A Reynolds III,director,SSCC
Gail L Warden,director,NRCI
David Judelson,director,BPUR
Michael J Alfant,director,None
Bryan J Merryman,director,RMCF
Robert L King,director,ITG
Wayne Kinglsey,director,NWPX
Jerald A Blumberg,director,LZ
William J Copeland,director,None
Dale Nitschke,director,GMTN
APH,industry,Electronic Connector Manufacturing
APH,revenue,2471400000.0
APH,name,Amphenol
APH,headquarters,Wallingford_Connecticut
David B Kelso,director,EXLS
Mary Ann Tocio,director,TUC
APC,industry,Crude Petroleum and Natural Gas Extraction
APC,industry,Petroleum
APC,revenue,10187000000.0
APC,name,Anadarko Petroleum Corporation
APC,headquarters,The_Woodlands_Texas
ORBC,industry,"Communications Services, NEC"
ORBC,revenue,24500000.0
ORBC,name,Orbcomm
ORBC,headquarters,Fort_Lee_New_Jersey
APA,industry,Crude Petroleum and Natural Gas Extraction
APA,industry,Petroleum
APA,revenue,8288800000.0
APA,name,Apache Corp.
APA,headquarters,Houston_Texas
APD,industry,Industrial Gases
APD,revenue,8850400000.0
APD,name,Air Products & Chemicals
APD,headquarters,Trexlertown_Pennsylvania
Sidney R/ca Petersen,director,SYPR
Dennis W Archer,director,CPWR
Dennis W Archer,director,MAS
Dennis W Archer,director,JCI
GMST,name,Gemstar-TV Guide International
GMST,revenue,571300000.0
William H Joyce,director,HPC
William H Joyce,director,NLC
William H Joyce,director,CVS
William H Joyce,director,EP
Donald J Tyson,director,TSN
William B. Gordon,director,AMZN
Gary Lee Ellis,director,TTC
John L Indest,director,LHCG
William Leonard,director,PBY
Gary L. Lauer,director,EHTH
Michael Cohl,director,LYV
James Samuel Dagostino Jr,director,BAS
Paul A Brooke,director,WBMD
Paul A Brooke,director,VPHM
John W Bachmann,director,AMR
John W Bachmann,director,MON
James E Peebles,director,None
Bradley E. Scher,director,ATAR
Karen M Garrison,director,STAN
Karen M Garrison,director,THC
Karen M Garrison,director,KAMN
SSI,industry,Family Clothing Stores
SSI,industry,Retailing
SSI,revenue,1550200000.0
SSI,name,Peebles
SSI,headquarters,Houston_Texas
SSI,headquarters,Lawrenceville_Virginia
contrib920,contributor,MS
contrib920,amount,3500.0
contrib920,recipient,Pete King
Kristian Siem,director,RIG
J Veronica Biggins,director,AVT
J Veronica Biggins,director,AAI
Susan Ivey,director,RAI
William H Sheffield,director,HWCC
Albert J Baciocco Jr,director,AMSC
William H Shea Jr,director,BGH
William H Shea Jr,director,PVA
Richard H. Booth,director,TRV
EXLS,industry,"Business Services, NEC"
EXLS,industry,Business process outsourcing
EXLS,name,EXL
EXLS,revenue,121800000.0
WMAR,industry,Motor Vehicle and Parts Dealers
WMAR,revenue,716600000.0
WMAR,name,West Marine
WMAR,headquarters,Watsonville_California
Clarence H Smith,director,HVT
Christopher J. Davino,director,HRSH
James E Ukrop,director,OMI
James E Ukrop,director,LM
Juliann Tenney,director,TBUS
Thomas N Kelly Jr,director,SMG
David Lilley,director,CYT
TSCO,industry,Building Material and Garden Equipment and Supplies Dealers
TSCO,revenue,2369600000.0
TSCO,name,Tractor Supply Company
TSCO,headquarters,Brentwood_Tennessee
Marc D Scherr,director,ULTI
Jack L Wyszomierski,director,EXEL
Margaret Taylor,director,FIC
Margaret Taylor,director,RNOW
Brenda J Furlong,director,BRKR
Jerome C Eppler,director,TESS
David C Blatte,director,JAKK
Mark R Neaman,director,ABCO
ARDNA,industry,Grocery Stores
ARDNA,revenue,482700000.0
ARDNA,name,"Arden Group, Inc."
ARDNA,headquarters,Compton_California
Mike Shannahan,director,KANA
William Hantke,director,NRG
David T Hamamoto,director,MHGC
Terence F Mcguirk,director,HVT
Richard Lowe,director,YBTVA
Eli Manchester Jr,director,KEQU
Edwin C. Gage,director,SVU
David Berges,director,HXL
Jill Schnitzer Edelson,director,SCHN
Alan Claman,director,IDT
K C Caldabaugh,director,SWM
Kevin M Finn,director,WAVE
Jerry A Schiller,director,TUC
William S Oglesby,director,AAP
Bradley C Irwin,director,CHD
David W Wilson,director,EGN
Dr Lawrence Howard,director,ICAD
Dr Lawrence Howard,director,PRST
Kenneth S Kornman,director,None
Carolyn Katz,director,NIHD
Carolyn Katz,director,AMT
JOEZ,industry,Apparel Accessories and Other Apparel Manufacturing
JOEZ,revenue,46600000.0
JOEZ,name,Joe's Jeans Inc.
JOEZ,headquarters,Commerce_California
Lester A Hudson Jr,director,AEP
Leslie A. Brun,director,ADP
Leslie A. Brun,director,BR
Leslie A. Brun,director,MRK
Lee W Hogan,director,CCI
Charles Carroll,director,GGL
Thomas G Campbell,director,SMSI
Wallace B Doolin,director,CBOU
Wallace B Doolin,director,BUCA
Harvey B Cash,director,SLAB
Harvey B Cash,director,CIEN
Harvey B Cash,director,ITWO
Robert /fn Schneider,director,SCMM
John G Raos,director,NMRX
Randy Komisar,director,TIVO
Alfred W Jones III,director,TSS
Christian Bechon,director,GTCB
James H Vandenberghe,director,LEA
James H Vandenberghe,director,DTE
Sheldon S Gordon,director,AME
Sheldon S Gordon,director,GLF
William D Horsfall,director,AMN
Michael W Trapp,director,ANN
Gehrig H White,director,PTEK
Thomas R Cambridge,director,PLLL
Donald J Liebentritt,director,None
contrib809,contributor,LLY
contrib809,amount,5000.0
contrib809,recipient,Steve Buyer
Charles D Morgan,director,ACXM
John Payne,director,STMP
Gert Munthe,director,RCL
Dan Eilers,director,CACS
Vernon E. Clark,director,RTN
Vernon E. Clark,director,HRZ
John R Treichler,director,APSG
William O Grabe,director,CPWR
William O Grabe,director,IT
W Hayden Mcilroy,director,VHI
Cary D Brown,director,LGCY
Michael Avramovich,director,CTIB
Sam K Reed,director,TSCO
Sam K Reed,director,WTW
Laurence Birch,director,DATA
Robert A Puccinelli,director,INSW
Sudhir Steven Singh,director,CNQR
Roy H Bubbs,director,None
Mary Choksi,director,CAR
Rene R Woolcott,director,VLCM
Richard H. Auchinleck,director,COP
Richard H. Auchinleck,director,TU
Terry Dean Stinson,director,TGI
Terry Dean Stinson,director,LII
Mark C Smith,director,ADTN
William T Fox III,director,RDC
Tim Harmon,director,ZQK
Greg Maffei,director,ERTS
Colleen Barrett,director,JCP
Colleen Barrett,director,LUV
Sebastian Bishop,director,MIVA
contrib925,contributor,MS
contrib925,amount,5000.0
contrib925,recipient,Bob Etheridge
Randolf W Katz,director,SHOE
Kay G Priestly,director,SGY
contrib1078,contributor,RTN
contrib1078,amount,3500.0
contrib1078,recipient,Terry Everett
John M Boushy,director,ASCA
SURW,industry,"Telephone Communications, Except Radiotelephone"
SURW,revenue,222700000.0
SURW,name,Surewest
SURW,headquarters,Roseville_California
Daniel A Dileo,director,DAIO
Gordon H Gunnlaugsson,director,RLRN
Patrick G Lepore,director,PRX
Jason M Fish,director,CLUB
Colin Dyer,director,JLL
Hugh M Durden,director,WSPI
Hugh M Durden,director,JOE
Gary E Gist,director,ISIL
Douglas C Arthur,director,SHEN
EVVV,industry,Surgical and Medical Instruments and Apparatus
EVVV,revenue,202400000.0
EVVV,name,ev3 Inc.
EVVV,headquarters,"Plymouth,_MN_Minnesota"
James M Hennessy,director,ALY
Arthur Matin,director,SDXC
Judith H Hamilton,director,RRD
Christopher R Huber,director,NHWK
Edward J Marino,director,PRST
Luke R Corbett,director,OGE
Luke R Corbett,director,APC
Luke R Corbett,director,NE
Michael W. Laphen,director,CSC
John R Menard Jr,director,PII
Robert J Laikin,director,CELL
CRWN,industry,Media
CRWN,industry,Cable and Other Pay Television Services
CRWN,name,"Crown Media Holdings, Inc."
CRWN,revenue,201200000.0
contrib740,contributor,INTC
contrib740,amount,20000.0
contrib740,recipient,Ron Wyden
Danford Smith,director,VRTU
